job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.optimizer,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.initialize_args.normal_.std,lookup_embedder.initialize_args.uniform_.a,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,simple.entity_embedder.regularize_weight,simple.relation_embedder.regularize_weight,simple.entity_embedder.dropout,simple.relation_embedder.dropout,negative_sampling.num_negatives_s,negative_sampling.num_negatives_o
efc612f3,umls,simple,1,search,negative_sampling,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.6298700344343127,79,74dd16a5,128.0,Adagrad,0.0782685148758444,4.0,128.0,xavier_uniform_,1.5019135977370016e-05,-0.3501219591890554,lp,True,0.0049502224188240395,1.4408418542132677e-09,0.28497228864580393,0.16135571151971817,[],[]
efc612f3,umls,simple,1,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.5657829799535085,78,54d299e0,512.0,Adagrad,0.0023627374119425475,1.0,64.0,uniform_,0.1021551049327499,-0.1928544982760213,lp,True,9.445637471245543e-17,0.020420935307465016,0.03646762669086456,-0.04017137084156275,[],[]
efc612f3,umls,reciprocal_relations_model,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2850843090221194,77,97d4887d,256.0,Adam,0.4326639918854294,10.0,512.0,uniform_,0.00048201781307586185,-0.7168822074165102,,False,1.569010708803714e-09,3.247836774507266e-12,-0.21083597652614117,0.44965622294694185,[],[]
efc612f3,umls,reciprocal_relations_model,0,search,negative_sampling,valid,205,,,,mean_reciprocal_rank_filtered_with_test,0.9134177927590588,76,3838f447,512.0,Adam,0.1929529082023723,7.0,128.0,xavier_uniform_,4.515110701961481e-05,-0.49707606822121886,lp,True,2.938790520301541e-17,1.543121324957134e-20,0.26989217940717936,0.34379559475928545,[],[]
efc612f3,umls,simple,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.8169922623897623,81,fd942364,256.0,Adagrad,0.008288716619991667,3.0,16.0,uniform_,0.044774561321168534,-0.9750219799598027,,False,3.417628362151677e-10,9.726974026214553e-11,-0.4755105124786496,-0.13023356441408396,[],[]
efc612f3,umls,simple,1,search,negative_sampling,valid,145,,,,mean_reciprocal_rank_filtered_with_test,0.8916866559923792,83,642b90da,1024.0,Adagrad,0.02096152048354857,2.0,512.0,uniform_,0.002974585818799262,-0.5679411434037983,lp,False,2.4328371044549208e-14,0.0012792763911927884,-0.2191933672875166,0.009045407176017761,[],[]
efc612f3,umls,reciprocal_relations_model,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.4192783379115941,80,5b34cdfc,128.0,Adam,0.0008999668661198365,9.0,64.0,xavier_normal_,0.3076374830902193,-0.09277134797618725,lp,True,0.01623163700034487,2.0072207787099337e-13,0.018335789442062378,-0.480541979894042,[],[]
efc612f3,umls,reciprocal_relations_model,0,search,negative_sampling,valid,100,,,,mean_reciprocal_rank_filtered_with_test,0.8037214220667178,85,b31fc0a2,1024.0,Adagrad,0.6171876600837893,0.0,32.0,normal_,0.00020652321911443855,-0.8303356094059907,lp,True,6.615947247219952e-08,3.2610856235932306e-17,-0.2833092687651515,0.22140492778271437,[],[]
efc612f3,umls,simple,0,search,negative_sampling,valid,155,,,,mean_reciprocal_rank_filtered_with_test,0.8966330311781058,84,73c642bc,128.0,Adam,0.004353717306625215,9.0,512.0,xavier_normal_,0.16716513300124633,-0.3214756983072218,,False,1.5181650362931755e-19,5.171073024041556e-08,0.45377142634242773,-0.25772083457559347,[],[]
efc612f3,umls,simple,1,search,negative_sampling,valid,165,,,,mean_reciprocal_rank_filtered_with_test,0.91135617121597,87,50156e55,512.0,Adam,0.11170213174941238,6.0,32.0,uniform_,3.5957792258873436e-05,-0.2293245356041379,lp,False,5.469614797381062e-05,1.2976218896741168e-05,0.20917307399213314,0.38671579770743847,[],[]
efc612f3,umls,reciprocal_relations_model,1,search,negative_sampling,valid,265,,,,mean_reciprocal_rank_filtered_with_test,0.883555874502732,82,8b4be1a2,256.0,Adagrad,0.0007883698098685914,4.0,256.0,xavier_normal_,0.0043559150013731205,-0.7360797066715639,lp,True,7.219982821865507e-12,8.274109269160162e-15,-0.03565908595919609,-0.10809029266238213,[],[]
efc612f3,umls,reciprocal_relations_model,0,search,negative_sampling,valid,75,,,,mean_reciprocal_rank_filtered_with_test,0.8338414291662672,88,9994fe0d,1024.0,Adam,0.0036084366217320678,3.0,256.0,xavier_uniform_,0.010246738821312822,-0.5534079133476782,,False,1.3932647753844964e-18,2.9018747738048263e-07,0.3980162190273404,0.26308323442935944,[],[]
efc612f3,umls,simple,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.638217809010137,86,4d77354b,128.0,Adagrad,0.5110177186227658,8.0,16.0,xavier_normal_,1.0604856126699409e-05,-0.04469987522769714,lp,True,1.6907352658946854e-06,4.7145907430508623e-17,-0.3487671548500657,-0.2267673071473837,[],[]
efc612f3,umls,simple,0,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.0805468530011323,89,28f75f6d,512.0,Adagrad,0.0003449878103684059,8.0,256.0,uniform_,0.07045326699373969,-0.38891615022764536,lp,True,2.79136070752795e-13,1.1339675581961378e-14,-0.0973938126116991,0.0978296073153615,[],[]
efc612f3,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.4479025156220044,91,61408129,256.0,Adam,0.0489300159970266,1.0,64.0,xavier_normal_,0.0006981682415123638,-0.8958227174414695,lp,False,5.9042550813784284e-06,7.052436813070462e-05,0.14163809642195702,-0.37645507697016,[],[]
efc612f3,umls,reciprocal_relations_model,1,search,negative_sampling,valid,330,,,,mean_reciprocal_rank_filtered_with_test,0.8927879099465587,90,9293367e,512.0,Adagrad,0.011349129904447294,10.0,64.0,normal_,0.7282694657379324,-0.1503241624832805,,False,6.205675077974953e-09,2.165077863927791e-09,-0.40803860034793615,0.14047902636229992,[],[]
efc612f3,umls,simple,0,search,negative_sampling,valid,175,,,,mean_reciprocal_rank_filtered_with_test,0.7108791795976322,93,0781dbca,256.0,Adam,0.264468180876766,0.0,512.0,uniform_,0.0008816059153447585,-0.6274468249634466,lp,True,3.7961111683284294e-16,1.333779916986381e-18,0.33144559245556593,-0.3540410213172436,[],[]
efc612f3,umls,simple,1,search,negative_sampling,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.078794409160965,94,0b596028,1024.0,Adam,0.0018113551281878219,4.0,16.0,xavier_uniform_,0.018963697036558008,-0.78270682151529,lp,True,0.0012449482862937527,1.6802437526157142e-11,0.08397857286036015,0.4751643417403102,[],[]
efc612f3,umls,reciprocal_relations_model,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.5777264928525211,97,e5c297f8,128.0,Adagrad,0.04214567775365655,5.0,128.0,xavier_normal_,0.0001536052956800149,-0.30671425366165117,lp,False,1.3238794694847433e-15,0.026993408646344964,-0.16337915509939194,-0.0036677485331892967,[],[]
efc612f3,umls,reciprocal_relations_model,0,search,negative_sampling,valid,90,,,,mean_reciprocal_rank_filtered_with_test,0.9192081755655674,96,aead2ded,512.0,Adam,0.00045539975548758,1.0,32.0,xavier_uniform_,0.0013174432228598458,-0.676969511944931,,True,0.0005852675501207562,0.0055459357594156294,-0.2440299093723297,-0.21370158437639475,[],[]
efc612f3,umls,simple,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.8488821954083589,95,b51d7e3b,256.0,Adagrad,0.06453651829999377,10.0,256.0,uniform_,0.6956059208992319,-0.17027561197697183,lp,False,8.974257706074776e-16,8.792671022273937e-13,0.011048765853047371,0.31202923972159624,[],[]
efc612f3,umls,simple,0,search,negative_sampling,valid,345,,,,mean_reciprocal_rank_filtered_with_test,0.907751071672498,92,72962229,1024.0,Adagrad,0.002866092296585971,6.0,16.0,normal_,0.00010194177586898902,-0.26334230218166477,lp,False,2.408719549652052e-09,7.630192501343148e-20,0.26345964800566435,-0.4254010673612356,[],[]
efc612f3,umls,reciprocal_relations_model,1,search,negative_sampling,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.7743527933132429,98,b919b886,128.0,Adam,0.4063755798739116,4.0,256.0,xavier_uniform_,0.01980241338769291,-0.7722630075475108,lp,True,2.0357688547821842e-16,4.866100374362416e-10,-0.49949256237596273,0.08476386964321136,[],[]
efc612f3,umls,reciprocal_relations_model,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.2680204660614575,99,c28af5c0,1024.0,Adagrad,0.0014617693398549269,7.0,128.0,uniform_,1.9036384221967666e-05,-0.025848999592773536,,True,2.607023391940974e-13,2.8698510264944583e-06,0.20278822258114815,-0.33633655961602926,[],[]
